Value,Disaggregation combinations using this value,Number of indicators
Gibraleón,8,5
Gilena,8,5
Gines,8,5
Gobernador,8,5
Gójar,8,5
Gor,8,5
Gorafe,8,5
"Granada de Río-Tinto, La",8,5
Granada,8,5
"Granado, El",8,5
"Granjuela, La",8,5
Grazalema,8,5
Guadahortuna,8,5
Guadalcanal,8,5
Guadalcázar,8,5
Guadix,8,5
"Guájares, Los",8,5
Gualchos,8,5
"Guardia de Jaén, La",8,5
Guaro,8,5
Guarromán,8,5
Güéjar Sierra,8,5
Güevéjar,8,5
"Guijarrosa, La",8,5
"Guijo, El",8,5
Guillena,8,5
Herrera,8,5
Higuera de Calatrava,8,5
Higuera de la Sierra,8,5
Hinojales,8,5
Hinojares,8,5
Hinojos,8,5
Hinojosa del Duque,8,5
Hornachuelos,8,5
Hornos,8,5
Huécija,8,5
Huélago,8,5
Huelma,8,5
Huelva,8,5
Huéneja,8,5
Huércal de Almería,8,5
Huércal-Overa,8,5
Huesa,8,5
Huéscar,8,5
Huétor de Santillán,8,5
Huétor Tájar,8,5
Huétor Vega,8,5
Huévar del Aljarafe,8,5
Humilladero,8,5
Ibros,8,5
Igualeja,8,5
Íllar,8,5
Íllora,8,5
Instinción,8,5
"Iruela, La",8,5
Isla Cristina,8,5
Isla Mayor,8,5
Istán,8,5
Ítrabo,8,5
Iznájar,8,5
Iznalloz,8,5
Iznate,8,5
Iznatoraf,8,5
Jabalquinto,8,5
Jabugo,8,5
Jaén,8,5
Jamilena,8,5
Játar,8,5
Jayena,8,5
Jerez de la Frontera,8,5
Jérez del Marquesado,8,5
Jete,8,5
Jimena de la Frontera,8,5
Jimena,8,5
Jimera de Líbar,8,5
Jódar,8,5
Jubrique,8,5
Jun,8,5
Juviles,8,5
Júzcar,8,5
Láchar,8,5
Lahiguera,8,5
Lanjarón,8,5
Lanteira,8,5
Lantejuela,8,5
Laroya,8,5
Larva,8,5
Láujar de Andarax,8,5
Lebrija,8,5
Lecrín,8,5
Lentegí,8,5
Lepe,8,5
Líjar,8,5
Linares de la Sierra,8,5
Linares,8,5
"Línea de la Concepción, La",8,5
Lobras,8,5
Loja,8,5
Lopera,8,5
Lora de Estepa,8,5
Lora del Río,8,5
Lubrín,8,5
Lucainena de las Torres,8,5
Lúcar,8,5
Lucena del Puerto,8,5
Lucena,8,5
Lugros,8,5
"Luisiana, La",8,5
Lújar,8,5
Lupión,8,5
Luque,8,5
Macael,8,5
Macharaviaya,8,5
"Madroño, El",8,5
Mairena del Alcor,8,5
Mairena del Aljarafe,8,5
Málaga,8,5
"Malahá, La",8,5
Mancha Real,8,5
Manilva,8,5
Manzanilla,8,5
Maracena,8,5
Marbella,8,5
Marchal,8,5
Marchena,8,5
María,8,5
Marinaleda,8,5
"Marines, Los",8,5
Marmolejo,8,5
Martín de la Jara,8,5
Martos,8,5
Medina Sidonia,8,5
Mengíbar,8,5
Mijas,8,5
Minas de Riotinto,8,5
Moclín,8,5
Moclinejo,8,5
Moguer,8,5
Mojácar,8,5
"Mojonera, La",8,5
"Molares, Los",8,5
Mollina,8,5
Molvízar,8,5
Monachil,8,5
Monda,8,5
Montalbán de Córdoba,8,5
Montecorto,8,5
Montefrío,8,5
Montejaque,8,5
Montejícar,8,5
Montellano,8,5
Montemayor,8,5
Montilla,8,5
Montillana,8,5
Montizón,8,5
Montoro,8,5
Monturque,8,5
Moraleda de Zafayona,8,5
Morelábor,8,5
Moriles,8,5
Morón de la Frontera,8,5
Motril,8,5
Murtas,8,5
Nacimiento,8,5
"Nava, La",8,5
"Navas de la Concepción, Las",8,5
Navas de San Juan,8,5
Nerja,8,5
Nerva,8,5
Nevada,8,5
Niebla,8,5
Nigüelas,8,5
Níjar,8,5
Nívar,8,5
Noalejo,8,5
Nueva Carteya,8,5
Obejo,8,5
Ogíjares,8,5
Ohanes,8,5
Ojén,8,5
Olivares,8,5
Olula de Castro,8,5
Olula del Río,8,5
Olvera,8,5
Orce,8,5
Orcera,8,5
Órgiva,8,5
Oria,8,5
Osuna,8,5
Otívar,8,5
Padul,8,5
Padules,8,5
"Palacios y Villafranca, Los",8,5
Palenciana,8,5
"Palma del Condado, La",8,5
Palma del Río,8,5
"Palmar de Troya, El",8,5
Palomares del Río,8,5
Palos de la Frontera,8,5
Pampaneira,8,5
Paradas,8,5
Parauta,8,5
Partaloa,8,5
Paterna de Rivera,8,5
Paterna del Campo,8,5
Paterna del Río,8,5
Paymogo,8,5
Peal de Becerro,8,5
Pechina,8,5
Pedrera,8,5
Pedro Abad,8,5
Pedro Martínez,8,5
Pedroche,8,5
"Pedroso, El",8,5
Pegalajar,8,5
Peligros,8,5
Peñaflor,8,5
Peñarroya-Pueblonuevo,8,5
Periana,8,5
"Peza, La",8,5
Pilas,8,5
"Pinar, El",8,5
Píñar,8,5
Pinos Genil,8,5
Pinos Puente,8,5
Pizarra,8,5
Polícar,8,5
Polopos,8,5
Porcuna,8,5
Pórtugos,8,5
Posadas,8,5
Pozo Alcón,8,5
Pozoblanco,8,5
Prado del Rey,8,5
Priego de Córdoba,8,5
Pruna,8,5
"Puebla de Cazalla, La",8,5
Puebla de Don Fadrique,8,5
Puebla de Guzmán,8,5
"Puebla de los Infantes, La",8,5
"Puebla del Río, La",8,5
Puente de Génave,8,5
Puente Genil,8,5
"Puerta de Segura, La",8,5
"Puerto de Santa María, El",8,5
Puerto Moral,8,5
Puerto Real,8,5
Puerto Serrano,8,5
Pujerra,8,5
Pulianas,8,5
Pulpí,8,5
Punta Umbría,8,5
Purchena,8,5
Purullena,8,5
Quéntar,8,5
Quesada,8,5
Rágol,8,5
"Rambla, La",8,5
"Real de la Jara, El",8,5
Rincón de la Victoria,8,5
"Rinconada, La",8,5
Riogordo,8,5
Rioja,8,5
Rociana del Condado,8,5
"Roda de Andalucía, La",8,5
Ronda,8,5
"Ronquillo, El",8,5
Roquetas de Mar,8,5
Rosal de la Frontera,8,5
Rota,8,5
"Rubio, El",8,5
Rubite,8,5
Rus,8,5
Rute,8,5
Sabiote,8,5
Salar,8,5
Salares,8,5
Salobreña,8,5
Salteras,8,5
San Bartolomé de la Torre,8,5
San Fernando,8,5
San José del Valle,8,5
San Juan de Aznalfarache,8,5
San Juan del Puerto,8,5
San Martín del Tesorillo,8,5
San Nicolás del Puerto,8,5
San Roque,8,5
San Sebastián de los Ballesteros,8,5
San Silvestre de Guzmán,8,5
Sanlúcar de Barrameda,8,5
Sanlúcar de Guadiana,8,5
Sanlúcar la Mayor,8,5
Santa Ana la Real,8,5
Santa Bárbara de Casa,8,5
Santa Cruz de Marchena,8,5
Santa Cruz del Comercio,8,5
Santa Elena,8,5
Santa Eufemia,8,5
Santa Fe de Mondújar,8,5
Santa Fe,8,5
Santa Olalla del Cala,8,5
Santaella,8,5
Santiago de Calatrava,8,5
Santiago-Pontones,8,5
Santiponce,8,5
Santisteban del Puerto,8,5
Santo Tomé,8,5
"Saucejo, El",8,5
Sayalonga,8,5
Sedella,8,5
Segura de la Sierra,8,5
Senés,8,5
Serón,8,5
Serrato,8,5
Setenil de las Bodegas,8,5
Sevilla,8,5
Sierra de Yeguas,8,5
Sierro,8,5
Siles,8,5
Somontín,8,5
Soportújar,8,5
Sorbas,8,5
Sorihuela del Guadalimar,8,5
Sorvilán,8,5
Suflí,8,5
Tabernas,8,5
Taberno,8,5
"Taha, La",8,5
Tahal,8,5
Tarifa,8,5
Teba,8,5
Terque,8,5
Tíjola,8,5
Tocina,8,5
Tolox,8,5
Tomares,8,5
Torre Alháquime,8,5
Torre-Cardela,8,5
Torreblascopedro,8,5
Torrecampo,8,5
Torredelcampo,8,5
Torredonjimeno,8,5
Torremolinos,8,5
Torrenueva Costa,8,5
Torreperogil,8,5
Torres de Albánchez,8,5
Torres,8,5
Torrox,8,5
Torvizcón,8,5
Totalán,8,5
Trebujena,8,5
"Tres Villas, Las",8,5
Trevélez,8,5
Trigueros,8,5
Turón,8,5
Turre,8,5
Turrillas,8,5
Úbeda,8,5
Ubrique,8,5
Ugíjar,8,5
Uleila del Campo,8,5
Umbrete,8,5
Urrácal,8,5
Utrera,8,5
Valdelarco,8,5
Valdepeñas de Jaén,8,5
Valderrubio,8,5
Valencina de la Concepción,8,5
Valenzuela,8,5
Valle de Abdalajís,8,5
Valle del Zalabí,8,5
"Valle, El",8,5
Válor,8,5
Valsequillo,8,5
Valverde del Camino,8,5
Vegas del Genil,8,5
Vejer de la Frontera,8,5
Velefique,8,5
Vélez-Blanco,8,5
Vélez de Benaudalla,8,5
Vélez-Málaga,8,5
Vélez-Rubio,8,5
Ventas de Huelma,8,5
Vera,8,5
Viator,8,5
Vícar,8,5
"Victoria, La",8,5
Vilches,8,5
Villa de Otura,8,5
Villa del Río,8,5
Villablanca,8,5
Villacarrillo,8,5
Villafranca de Córdoba,8,5
Villaharta,8,5
Villalba del Alcor,8,5
Villaluenga del Rosario,8,5
Villamanrique de la Condesa,8,5
Villamartín,8,5
Villamena,8,5
Villanueva de Algaidas,8,5
Villanueva de Córdoba,8,5
Villanueva de la Concepción,8,5
Villanueva de la Reina,8,5
Villanueva de las Cruces,8,5
Villanueva de las Torres,8,5
Villanueva de los Castillejos,8,5
Villanueva de San Juan,8,5
Villanueva de Tapia,8,5
Villanueva del Ariscal,8,5
Villanueva del Arzobispo,8,5
Villanueva del Duque,8,5
Villanueva del Rey,8,5
Villanueva del Río y Minas,8,5
Villanueva del Rosario,8,5
Villanueva del Trabuco,8,5
Villanueva Mesía,8,5
Villaralto,8,5
Villardompardo,8,5
"Villares, Los",8,5
Villarrasa,8,5
Villarrodrigo,8,5
Villatorres,8,5
Villaverde del Río,8,5
Villaviciosa de Córdoba,8,5
Viñuela,8,5
"Viso del Alcor, El",8,5
"Viso, El",8,5
Víznar,8,5
Yunquera,8,5
Zafarraya,8,5
Zagra,8,5
Zahara,8,5
Zalamea la Real,8,5
"Zarza-Perrunal, La",8,5
"Zubia, La",8,5
Zufre,8,5
Zuheros,8,5
Zújar,8,5
Zurgena,8,5
